,0,1,2,3,4,5,6
440,-0.2470054746763749,-0.19567984981262238,0.3926444834772985,-3.0191018154321014,-0.7218050562454154,-0.019101815432101543,-0.3596100255411831
441,28.2458080466636,0.38842608851307736,-0.4190916293708393,2.2476009359406595,-5.395677989968918,5.2476009359406595,37.60296475081296
442,89.79319743311899,1.0241675611990628,1.0195108235882187,-12.450157301255436,9.499113836746014,9.499113836746014,-212.6069966292264
443,224.26103390116626,1.0023749707945289,0.16990957451220645,12.042172010336271,-14.903906265715564,15.042172010336271,839.2776600056835
444,2.3684477986276304,-0.34054213566602687,-0.645992277945207,-4.116553005934963,1.7486770283903383,1.7486770283903383,-0.4190076637824002
445,27.115274635014615,-0.34118984686419807,-0.39876709439138724,-8.011494394787169,5.368623184535425,5.368623184535425,-34.77221304172602
446,0.6957621498347573,-0.19577157966873,0.2704186539529779,-3.569287956082751,0.8924594768741787,0.8924594768741787,0.0639818896446235
447,199.06293163481763,0.646785700361747,-1.049534239690445,11.059843624807122,-14.161698433644343,14.059843624807122,702.3615910076292
448,39.12050108136123,-0.30503529912215577,0.6971183193881546,-9.581644424836616,5.975957945228357,5.975957945228357,-62.18567850022333
449,172.76833182856092,-0.5723832564675234,0.10133215456568467,-16.437233106379296,12.872513500642908,12.872513500642908,-569.3973406769729
450,0.3460009373881796,0.029344864941060034,0.9546669581522917,-3.154973729953056,0.5782021611107858,0.5782021611107858,0.1992980775151535
451,414.91776988577743,0.30765035261413304,-1.3812526035866488,-23.763646185786783,19.994295146207264,19.994295146207264,-2116.2437636290106
452,37.139970401221305,-0.38213976400735733,0.49664743133852474,2.673894155405478,-6.589511412328612,5.673894155405478,57.17679295741954
453,118.51125592988566,0.18169383975444808,-1.5403996455016757,-14.466151372235842,10.357293354809329,10.357293354809329,-325.3573532768743
454,4.147927159240554,0.06239440622164938,-0.03166162458958477,-3.965225847185904,2.6664706050555242,2.6664706050555242,-0.6462288801395738
455,160.19744579513,-0.531541133803083,0.4992880796464294,-16.15262262533795,12.198853114777092,12.198853114777092,-509.6433088812749
456,75.5817280015618,1.5653693622968783,0.6733794009317693,-11.018840535584964,9.295150677380796,9.295150677380796,-161.55839032782373
457,153.77906016100866,0.43985223138877705,1.2861991557502959,-15.036534192393086,12.736753867410362,12.736753867410362,-474.76733804715883
458,431.28855781191277,-0.6979906156862967,-0.652419292794371,17.884382433335723,-20.644825571685892,20.884382433335723,2238.3820189543844
459,0.7466922531632786,0.32866623477436335,-0.40753366120612566,-2.1891507804125805,-1.0513410925266964,0.8108492195874194,0.08155455077238256
460,15.093433030603226,-1.0064638751220094,-0.012354062025592985,-6.971424343700637,3.818309980908694,3.818309980908694,-14.847831363695686
461,135.93154602234267,-0.6051833708005658,-0.3975795695507047,8.496094166391623,-11.836433845989871,11.496094166391623,396.77946739602714
462,118.36607126090773,0.4496363209182575,-1.2718256254706435,-14.185832743630423,10.60029496640738,10.60029496640738,-323.43234956641
463,1.0371402806214312,-0.19391838362994432,0.02313897506327814,-3.6555483231393864,1.132058968973918,1.132058968973918,0.05974375092331635
464,25.963879474387372,-0.2156234257622065,-0.4092073523684526,-7.701702470675926,5.418653988550243,5.418653988550243,-32.03350085140663
465,56.26286585007628,-0.6808138355462785,-0.8759009326842137,4.401913387169262,-7.613928002188285,7.401913387169262,105.6972500213808
466,1.462271384840106,0.6131308297178124,-0.6652015925859925,-1.7593031820142315,-1.132728923515151,1.2406968179857685,0.4717921542157583
467,134.9697058096962,1.0185267193926646,0.1857455170554479,-14.042673249335454,12.145123596101431,12.145123596101431,-389.0573274850073
468,75.23714995583957,-1.5035977611407336,-0.43338793910777185,5.139195993060332,-9.273963844433391,8.139195993060332,164.43217418502877
469,4.799525232433634,1.1421366030783817,-0.17159657083546487,-0.6035431165641121,-1.8611915622977804,2.3964568834358877,2.6795333311729523
470,100.91855709061684,-1.0625857531679084,0.20105883889643655,6.940097881854766,-10.162620166502863,9.940097881854767,253.76048265937993
471,38.077564708027474,-0.23812588061371456,0.7916121131972619,-9.375618152794027,5.996469621494848,5.996469621494848,-59.37012454730501
472,6.452130006207136,0.8711261921547646,0.304559078412462,-0.5294000449908002,-2.643536674320427,2.4705999550091997,4.093442316261077
473,21.31608017590538,0.2929572492609108,-1.4264593406427288,1.2321491724066893,-5.094658379950623,4.2321491724066895,24.922896179570227
474,87.72652149654601,-1.0015638342854052,0.9911895765962618,6.3643594518436455,-9.368340516824675,9.364359451843645,205.42199628471587
475,147.2842865527117,0.6091861024332289,1.0152971011469276,-14.732193161738234,12.507971632846601,12.507971632846601,-444.71122060178436
476,206.7441556739633,1.0215271693065064,-0.656238335904361,11.607320617648973,-14.133395671323402,14.607320617648973,742.1325439001894
477,6.525590838581957,0.9313613656607386,0.3693018521906116,-0.4668876823545043,-2.586343239068989,2.5331123176454957,4.166350657745603
478,258.0394558664055,0.39266931908838754,0.14316105919841626,12.492059770489655,-16.671855009005927,15.492059770489655,1039.2266630043573
479,116.6515795766474,-0.8158505772583143,-0.9703196424004746,7.7586665154560635,-10.846470034558969,10.758666515456063,315.10882437023696
480,231.07919395525423,0.858546475217125,0.42516113784184867,12.094919783446226,-15.314893148417724,15.094919783446226,878.6924802005863
481,196.41799621738468,-0.8029342899208465,-1.111098179860368,-17.158354302888444,13.88136680598401,13.88136680598401,-689.0621388460714
482,-1.1137882487154376,-1.1133300849476733,-0.8074737309632226,-3.8638242022436406,-1.8518319500443494,-0.8638242022436404,-1.3276889211100746
483,16.26470353414085,-0.553206089057968,0.23629573570046994,-6.629736482698064,4.346775092928386,4.346775092928386,-15.500963523243623
484,443.87070254367757,-0.9312185541616375,-0.30556548661221367,18.03345995616747,-21.10470930730414,21.03345995616747,2338.1393695107568
485,3.113922386680344,-1.1826733693009632,-1.2060354079692883,-5.247220218263818,1.4903498782916564,1.4903498782916564,-2.0100515662705774
486,10.5094035856003,-1.149193494851377,0.8185770044295042,-6.416140203773503,3.113944467562883,3.113944467562883,-8.852845009555592
487,204.08768937407734,0.795438291437274,-0.9186699630509797,11.322766922599532,-14.246413148739391,14.322766922599532,728.7290851012089
488,1.2563304198343133,-0.020221553819886384,0.1667257383573742,-3.492938902351419,1.3349715079591569,1.3349715079591569,0.2301563815039519
489,76.11438823430267,0.8317628881054663,0.072786077626762,-11.839178033482527,8.621977538992907,8.621977538992907,-166.47628275665775
490,5.8617466595965535,-0.7100078086787578,0.256665605106287,-5.158178954046358,2.5933167170440448,2.5933167170440448,-3.1347169034381466
491,31.326603621998,-0.424650721274402,0.12112580064064676,-8.697375150354075,5.513108668455412,5.513108668455412,-44.11953839213735
492,6.281527783743912,-1.0428560142346057,0.23962482063268553,-5.614336597923823,2.4340894392093864,2.4340894392093864,-4.1109749094841
493,6.291607336496511,-1.0747537273221328,0.22412070116474936,-5.653078569622465,2.41146952767843,2.41146952767843,-4.180300554953509
494,53.33890018964409,-0.7074939586261689,-0.6911474272810834,4.105005254237414,-7.530814476956847,7.105005254237414,97.75891555708967
495,55.81291754180099,-0.42305553931678636,-0.5752207267136409,4.594689318215125,-7.329136050351642,7.594689318215125,104.00286405971066
496,213.1126713438619,1.143913023126101,-0.3233727391096013,11.884807671086524,-14.291626714603613,14.884807671086524,776.448392927679
497,77.30039493084156,0.3324936897551426,-0.25592698055400265,-12.450670924215055,8.204201453269237,8.204201453269237,-172.58970185411425
498,129.6532735205919,-0.8580223008785421,-0.9976385598517132,8.092679127846829,-11.707375403529472,11.092679127846829,370.0813094551389
499,89.87987524043174,-1.381150823976989,0.6066488696929113,6.118748430547353,-9.882487839207498,9.118748430547354,214.00372302264114
